
INSERT INTO `liv_weather_source` (`id`, `support_name`, `official_site`, `weather_api_url`, `weather_api_dir`, `city_api_url`, `city_api_dir`, `inner_func`, `dict`, `create_time`, `user_name`, `user_id`, `is_open`, `is_system`, `ip`) VALUES
(1, '中国天气网', 'www.weather.com.cn', 'weather.cloud.hogesoft.com', '', 'toy.weather.com.cn', 'SearchBox/', 'cn_com_weather', 'a:16:{s:6:"img_id";s:12:"天气图片";s:14:"weather_report";s:12:"天气描述";s:11:"temperature";s:6:"温度";s:14:"wind_direction";s:6:"风向";s:10:"wind_level";s:6:"风力";s:5:"index";s:15:"舒适度指数";s:7:"index_d";s:15:"舒适度建议";s:7:"index48";s:29:"未来48小时舒适度指数";s:9:"index48_d";s:32:"未来48小时舒适度适建议";s:8:"index_uv";s:15:"紫外线指数";s:10:"index48_uv";s:29:"未来48小时紫外线指数";s:8:"index_xc";s:12:"洗车指数";s:8:"index_tr";s:12:"旅游指数";s:8:"index_cl";s:12:"晨练指数";s:8:"index_ls";s:12:"晾晒指数";s:8:"index_ag";s:27:"息斯敏过敏气象指数";}', 1346218170, 'hogesoft', 0, 1, 1, '::1');;


INSERT INTO `liv_weather_city_code` (`id`, `name`, `code`) VALUES
(1673, '永泰', '101230107'),
(1674, '平潭', '101230108'),
(1675, '长乐', '101230110'),
(1676, '福清', '101230111'),
(1677, '厦门', '101230201'),
(1678, '同安', '101230202'),
(1679, '宁德', '101230301'),
(1680, '古田', '101230302'),
(1681, '霞浦', '101230303'),
(1682, '寿宁', '101230304'),
(1683, '周宁', '101230305'),
(1684, '福安', '101230306'),
(1685, '柘荣', '101230307'),
(1686, '福鼎', '101230308'),
(1687, '屏南', '101230309'),
(1688, '莆田', '101230401'),
(1689, '仙游', '101230402'),
(1690, '秀屿港', '101230403'),
(1691, '涵江', '101230404'),
(1692, '秀屿', '101230405'),
(1693, '荔城', '101230406'),
(1694, '城厢', '101230407'),
(1695, '泉州', '101230501'),
(1696, '安溪', '101230502'),
(1697, '永春', '101230504'),
(1698, '德化', '101230505'),
(1699, '南安', '101230506'),
(1700, '崇武', '101230507'),
(1701, '惠安', '101230508'),
(1702, '晋江', '101230509'),
(1703, '石狮', '101230510'),
(1704, '漳州', '101230601'),
(1705, '长泰', '101230602'),
(1706, '南靖', '101230603'),
(1707, '平和', '101230604'),
(1708, '龙海', '101230605'),
(1709, '漳浦', '101230606'),
(1710, '诏安', '101230607'),
(1711, '东山', '101230608'),
(1712, '云霄', '101230609'),
(1713, '华安', '101230610'),
(1714, '龙岩', '101230701'),
(1715, '长汀', '101230702'),
(1716, '连城', '101230703'),
(1717, '武平', '101230704'),
(1718, '上杭', '101230705'),
(1719, '永定', '101230706'),
(1720, '漳平', '101230707'),
(1721, '三明', '101230801'),
(1722, '宁化', '101230802'),
(1723, '清流', '101230803'),
(1724, '泰宁', '101230804'),
(1725, '将乐', '101230805'),
(1726, '建宁', '101230806'),
(1727, '明溪', '101230807'),
(1728, '沙县', '101230808'),
(1729, '尤溪', '101230809'),
(1730, '永安', '101230810'),
(1731, '大田', '101230811');;
INSERT INTO `liv_weather_city_code` (`id`, `name`, `code`) VALUES
(1732, '南平', '101230901'),
(1733, '顺昌', '101230902'),
(1734, '光泽', '101230903'),
(1735, '邵武', '101230904'),
(1736, '武夷山', '101230905'),
(1737, '浦城', '101230906'),
(1738, '建阳', '101230907'),
(1739, '松溪', '101230908'),
(1740, '政和', '101230909'),
(1741, '建瓯', '101230910'),
(1742, '南昌', '101240101'),
(1743, '新建', '101240102'),
(1744, '南昌县', '101240103'),
(1745, '安义', '101240104'),
(1746, '进贤', '101240105'),
(1747, '九江', '101240201'),
(1748, '瑞昌', '101240202'),
(1749, '庐山', '101240203'),
(1750, '武宁', '101240204'),
(1751, '德安', '101240205'),
(1752, '永修', '101240206'),
(1753, '湖口', '101240207'),
(1754, '彭泽', '101240208'),
(1755, '星子', '101240209'),
(1756, '都昌', '101240210'),
(1757, '修水', '101240212'),
(1758, '上饶', '101240301'),
(1759, '鄱阳', '101240302'),
(1760, '婺源', '101240303'),
(1761, '余干', '101240305'),
(1762, '万年', '101240306'),
(1763, '德兴', '101240307'),
(1764, '上饶县', '101240308'),
(1765, '弋阳', '101240309'),
(1766, '横峰', '101240310'),
(1767, '铅山', '101240311'),
(1768, '玉山', '101240312'),
(1769, '广丰', '101240313'),
(1770, '抚州', '101240401'),
(1771, '广昌', '101240402'),
(1772, '乐安', '101240403'),
(1773, '崇仁', '101240404'),
(1774, '金溪', '101240405'),
(1775, '资溪', '101240406'),
(1776, '宜黄', '101240407'),
(1777, '南城', '101240408'),
(1778, '南丰', '101240409'),
(1779, '黎川', '101240410'),
(1780, '东乡', '101240411'),
(1781, '宜春', '101240501'),
(1782, '铜鼓', '101240502'),
(1783, '宜丰', '101240503'),
(1784, '万载', '101240504'),
(1785, '上高', '101240505'),
(1786, '靖安', '101240506'),
(1787, '奉新', '101240507'),
(1788, '高安', '101240508'),
(1789, '樟树', '101240509'),
(1790, '丰城', '101240510'),
(1791, '吉安', '101240601'),
(1792, '吉安县', '101240602'),
(1793, '吉水', '101240603'),
(1794, '新干', '101240604'),
(1795, '峡江', '101240605'),
(1796, '永丰', '101240606'),
(1797, '永新', '101240607'),
(1798, '井冈山', '101240608'),
(1799, '万安', '101240609'),
(1800, '遂川', '101240610'),
(1801, '泰和', '101240611'),
(1802, '安福', '101240612'),
(1803, '宁冈', '101240613'),
(1804, '赣州', '101240701'),
(1805, '崇义', '101240702'),
(1806, '上犹', '101240703'),
(1807, '南康', '101240704'),
(1808, '大余', '101240705'),
(1809, '信丰', '101240706'),
(1810, '宁都', '101240707'),
(1811, '石城', '101240708'),
(1812, '瑞金', '101240709'),
(1813, '于都', '101240710'),
(1814, '会昌', '101240711'),
(1815, '安远', '101240712'),
(1816, '全南', '101240713'),
(1817, '龙南', '101240714'),
(1818, '定南', '101240715'),
(1819, '寻乌', '101240716'),
(1820, '兴国', '101240717'),
(1821, '赣县', '101240718'),
(1822, '景德镇', '101240801'),
(1823, '乐平', '101240802'),
(1824, '浮梁', '101240803'),
(1825, '萍乡', '101240901'),
(1826, '莲花', '101240902'),
(1827, '上栗', '101240903'),
(1828, '安源', '101240904'),
(1829, '芦溪', '101240905'),
(1830, '湘东', '101240906'),
(1831, '新余', '101241001'),
(1832, '分宜', '101241002'),
(1833, '鹰潭', '101241101'),
(1834, '余江', '101241102'),
(1835, '贵溪', '101241103'),
(1836, '长沙', '101250101'),
(1837, '宁乡', '101250102'),
(1838, '浏阳', '101250103'),
(1839, '马坡岭', '101250104'),
(1840, '望城', '101250105'),
(1841, '湘潭', '101250201'),
(1842, '韶山', '101250202'),
(1843, '湘乡', '101250203'),
(1844, '株洲', '101250301'),
(1845, '攸县', '101250302'),
(1846, '醴陵', '101250303'),
(1847, '茶陵', '101250305'),
(1848, '炎陵', '101250306'),
(1849, '衡阳', '101250401'),
(1850, '衡山', '101250402'),
(1851, '衡东', '101250403'),
(1852, '祁东', '101250404'),
(1853, '衡阳县', '101250405'),
(1854, '常宁', '101250406'),
(1855, '衡南', '101250407'),
(1856, '耒阳', '101250408'),
(1857, '南岳', '101250409'),
(1858, '郴州', '101250501'),
(1859, '桂阳', '101250502'),
(1860, '嘉禾', '101250503'),
(1861, '宜章', '101250504'),
(1862, '临武', '101250505'),
(1863, '资兴', '101250507'),
(1864, '汝城', '101250508'),
(1865, '安仁', '101250509'),
(1866, '永兴', '101250510'),
(1867, '桂东', '101250511'),
(1868, '苏仙', '101250512'),
(1869, '常德', '101250601'),
(1870, '安乡', '101250602'),
(1871, '桃源', '101250603'),
(1872, '汉寿', '101250604'),
(1873, '澧县', '101250605'),
(1874, '临澧', '101250606'),
(1875, '石门', '101250607'),
(1876, '津市', '101250608'),
(1877, '益阳', '101250700'),
(1878, '赫山区', '101250701'),
(1879, '南县', '101250702'),
(1880, '桃江', '101250703'),
(1881, '安化', '101250704'),
(1882, '沅江', '101250705'),
(1883, '娄底', '101250801'),
(1884, '双峰', '101250802'),
(1885, '冷水江', '101250803'),
(1886, '新化', '101250805'),
(1887, '涟源', '101250806'),
(1888, '邵阳', '101250901'),
(1889, '隆回', '101250902'),
(1890, '洞口', '101250903'),
(1891, '新邵', '101250904'),
(1892, '邵东', '101250905'),
(1893, '绥宁', '101250906'),
(1894, '新宁', '101250907'),
(1895, '武冈', '101250908'),
(1896, '城步', '101250909'),
(1897, '邵阳县', '101250910'),
(1898, '岳阳', '101251001'),
(1899, '华容', '101251002'),
(1900, '湘阴', '101251003'),
(1901, '汨罗', '101251004'),
(1902, '平江', '101251005'),
(1903, '临湘', '101251006'),
(1904, '张家界', '101251101'),
(1905, '桑植', '101251102'),
(1906, '慈利', '101251103'),
(1907, '武陵源', '101251104'),
(1908, '怀化', '101251201'),
(1909, '沅陵', '101251203'),
(1910, '辰溪', '101251204'),
(1911, '靖州', '101251205'),
(1912, '会同', '101251206'),
(1913, '通道', '101251207'),
(1914, '麻阳', '101251208'),
(1915, '新晃', '101251209'),
(1916, '芷江', '101251210'),
(1917, '溆浦', '101251211'),
(1918, '中方', '101251212'),
(1919, '洪江', '101251213'),
(1920, '永州', '101251401'),
(1921, '祁阳', '101251402'),
(1922, '东安', '101251403'),
(1923, '双牌', '101251404'),
(1924, '道县', '101251405'),
(1925, '宁远', '101251406'),
(1926, '江永', '101251407'),
(1927, '蓝山', '101251408'),
(1928, '新田', '101251409'),
(1929, '江华', '101251410'),
(1930, '冷水滩', '101251411'),
(1931, '吉首', '101251501'),
(1932, '保靖', '101251502'),
(1933, '永顺', '101251503'),
(1934, '古丈', '101251504'),
(1935, '凤凰', '101251505'),
(1936, '泸溪', '101251506'),
(1937, '龙山', '101251507'),
(1938, '花垣', '101251508'),
(1939, '贵阳', '101260101'),
(1940, '白云', '101260102'),
(1941, '花溪', '101260103'),
(1942, '乌当', '101260104'),
(1943, '息烽', '101260105'),
(1944, '开阳', '101260106'),
(1945, '修文', '101260107'),
(1946, '清镇', '101260108'),
(1947, '小河', '101260109'),
(1948, '云岩', '101260110'),
(1949, '南明', '101260111'),
(1950, '遵义', '101260201'),
(1951, '遵义县', '101260202'),
(1952, '仁怀', '101260203'),
(1953, '绥阳', '101260204'),
(1954, '湄潭', '101260205'),
(1955, '凤冈', '101260206'),
(1956, '桐梓', '101260207'),
(1957, '赤水', '101260208'),
(1958, '习水', '101260209'),
(1959, '道真', '101260210'),
(1960, '正安', '101260211'),
(1961, '务川', '101260212'),
(1962, '余庆', '101260213'),
(1963, '汇川', '101260214'),
(1964, '红花岗', '101260215'),
(1965, '安顺', '101260301'),
(1966, '普定', '101260302'),
(1967, '镇宁', '101260303'),
(1968, '平坝', '101260304'),
(1969, '紫云', '101260305'),
(1970, '关岭', '101260306'),
(1971, '都匀', '101260401'),
(1972, '贵定', '101260402'),
(1973, '瓮安', '101260403'),
(1974, '长顺', '101260404'),
(1975, '福泉', '101260405'),
(1976, '惠水', '101260406'),
(1977, '龙里', '101260407'),
(1978, '罗甸', '101260408'),
(1979, '平塘', '101260409'),
(1980, '独山', '101260410'),
(1981, '三都', '101260411'),
(1982, '荔波', '101260412'),
(1983, '凯里', '101260501'),
(1984, '岑巩', '101260502'),
(1985, '施秉', '101260503'),
(1986, '镇远', '101260504'),
(1987, '黄平', '101260505'),
(1988, '麻江', '101260507'),
(1989, '丹寨', '101260508'),
(1990, '三穗', '101260509'),
(1991, '台江', '101260510'),
(1992, '剑河', '101260511'),
(1993, '雷山', '101260512'),
(1994, '黎平', '101260513'),
(1995, '天柱', '101260514'),
(1996, '锦屏', '101260515'),
(1997, '榕江', '101260516'),
(1998, '从江', '101260517'),
(1999, '铜仁', '101260601'),
(2000, '江口', '101260602'),
(2001, '玉屏', '101260603'),
(2002, '万山', '101260604'),
(2003, '思南', '101260605'),
(2004, '印江', '101260607'),
(2005, '石阡', '101260608'),
(2006, '沿河', '101260609'),
(2007, '德江', '101260610'),
(2008, '松桃', '101260611'),
(2009, '毕节', '101260701'),
(2010, '赫章', '101260702'),
(2011, '金沙', '101260703'),
(2012, '威宁', '101260704'),
(2013, '大方', '101260705'),
(2014, '纳雍', '101260706'),
(2015, '织金', '101260707'),
(2016, '黔西', '101260708'),
(2017, '水城', '101260801'),
(2018, '六枝', '101260802'),
(2019, '盘县', '101260804'),
(2020, '兴义', '101260901'),
(2021, '晴隆', '101260902'),
(2022, '兴仁', '101260903'),
(2023, '贞丰', '101260904'),
(2024, '望谟', '101260905'),
(2025, '安龙', '101260907'),
(2026, '册亨', '101260908'),
(2027, '普安', '101260909'),
(2028, '成都', '101270101'),
(2029, '龙泉驿', '101270102'),
(2030, '新都', '101270103'),
(2031, '温江', '101270104'),
(2032, '金堂', '101270105'),
(2033, '双流', '101270106'),
(2034, '郫县', '101270107'),
(2035, '大邑', '101270108'),
(2036, '蒲江', '101270109'),
(2037, '新津', '101270110'),
(2038, '都江堰', '101270111'),
(2039, '彭州', '101270112'),
(2040, '邛崃', '101270113'),
(2041, '崇州', '101270114'),
(2042, '攀枝花', '101270201'),
(2043, '仁和', '101270202'),
(2044, '米易', '101270203'),
(2045, '盐边', '101270204'),
(2046, '自贡', '101270301'),
(2047, '富顺', '101270302'),
(2048, '荣县', '101270303'),
(2049, '绵阳', '101270401'),
(2050, '三台', '101270402'),
(2051, '盐亭', '101270403'),
(2052, '安县', '101270404'),
(2053, '梓潼', '101270405'),
(2054, '北川', '101270406'),
(2055, '平武', '101270407'),
(2056, '江油', '101270408'),
(2057, '南充', '101270501'),
(2058, '南部', '101270502'),
(2059, '营山', '101270503'),
(2060, '蓬安', '101270504'),
(2061, '仪陇', '101270505'),
(2062, '西充', '101270506'),
(2063, '阆中', '101270507'),
(2064, '达州', '101270601'),
(2065, '宣汉', '101270602'),
(2066, '开江', '101270603'),
(2067, '大竹', '101270604'),
(2068, '渠县', '101270605'),
(2069, '万源', '101270606'),
(2070, '通川', '101270607'),
(2071, '达县', '101270608'),
(2072, '遂宁', '101270701'),
(2073, '蓬溪', '101270702'),
(2074, '射洪', '101270703'),
(2075, '广安', '101270801'),
(2076, '岳池', '101270802'),
(2077, '武胜', '101270803'),
(2078, '邻水', '101270804'),
(2079, '华蓥', '101270805'),
(2080, '巴中', '101270901'),
(2081, '通江', '101270902'),
(2082, '南江', '101270903'),
(2083, '平昌', '101270904'),
(2084, '泸州', '101271001'),
(2085, '泸县', '101271003'),
(2086, '合江', '101271004'),
(2087, '叙永', '101271005'),
(2088, '古蔺', '101271006'),
(2089, '纳溪', '101271007'),
(2090, '宜宾', '101271101'),
(2091, '宜宾县', '101271103'),
(2092, '南溪', '101271104'),
(2093, '江安', '101271105'),
(2094, '长宁', '101271106'),
(2095, '高县', '101271107'),
(2096, '珙县', '101271108'),
(2097, '筠连', '101271109'),
(2098, '兴文', '101271110'),
(2099, '屏山', '101271111'),
(2100, '内江', '101271201'),
(2101, '东兴', '101271202'),
(2102, '威远', '101271203'),
(2103, '资中', '101271204'),
(2104, '隆昌', '101271205'),
(2105, '资阳', '101271301'),
(2106, '安岳', '101271302'),
(2107, '乐至', '101271303'),
(2108, '简阳', '101271304'),
(2109, '乐山', '101271401'),
(2110, '犍为', '101271402'),
(2111, '井研', '101271403'),
(2112, '夹江', '101271404'),
(2113, '沐川', '101271405'),
(2114, '峨边', '101271406'),
(2115, '马边', '101271407'),
(2116, '峨眉', '101271408'),
(2117, '峨眉山', '101271409'),
(2118, '眉山', '101271501'),
(2119, '仁寿', '101271502'),
(2120, '彭山', '101271503'),
(2121, '洪雅', '101271504'),
(2122, '丹棱', '101271505'),
(2123, '青神', '101271506'),
(2124, '凉山', '101271601'),
(2125, '木里', '101271603'),
(2126, '盐源', '101271604'),
(2127, '德昌', '101271605'),
(2128, '会理', '101271606'),
(2129, '会东', '101271607'),
(2130, '宁南', '101271608'),
(2131, '普格', '101271609'),
(2132, '西昌', '101271610'),
(2133, '金阳', '101271611'),
(2134, '昭觉', '101271612'),
(2135, '喜德', '101271613'),
(2136, '冕宁', '101271614'),
(2137, '越西', '101271615'),
(2138, '甘洛', '101271616'),
(2139, '雷波', '101271617'),
(2140, '美姑', '101271618'),
(2141, '布拖', '101271619'),
(2142, '雅安', '101271701'),
(2143, '名山', '101271702'),
(2144, '荥经', '101271703'),
(2145, '汉源', '101271704'),
(2146, '石棉', '101271705'),
(2147, '天全', '101271706'),
(2148, '芦山', '101271707'),
(2149, '宝兴', '101271708'),
(2150, '甘孜', '101271801'),
(2151, '康定', '101271802'),
(2152, '泸定', '101271803'),
(2153, '丹巴', '101271804'),
(2154, '九龙', '101271805'),
(2155, '雅江', '101271806'),
(2156, '道孚', '101271807'),
(2157, '炉霍', '101271808'),
(2158, '新龙', '101271809'),
(2159, '德格', '101271810'),
(2160, '白玉', '101271811'),
(2161, '石渠', '101271812'),
(2162, '色达', '101271813'),
(2163, '理塘', '101271814'),
(2164, '巴塘', '101271815'),
(2165, '乡城', '101271816'),
(2166, '稻城', '101271817'),
(2167, '得荣', '101271818'),
(2168, '阿坝', '101271901'),
(2169, '汶川', '101271902'),
(2170, '理县', '101271903'),
(2171, '茂县', '101271904'),
(2172, '松潘', '101271905'),
(2173, '九寨沟', '101271906'),
(2174, '金川', '101271907'),
(2175, '小金', '101271908'),
(2176, '黑水', '101271909'),
(2177, '马尔康', '101271910'),
(2178, '壤塘', '101271911'),
(2179, '若尔盖', '101271912'),
(2180, '红原', '101271913'),
(2181, '德阳', '101272001'),
(2182, '中江', '101272002'),
(2183, '广汉', '101272003'),
(2184, '什邡', '101272004'),
(2185, '绵竹', '101272005'),
(2186, '罗江', '101272006'),
(2187, '广元', '101272101'),
(2188, '旺苍', '101272102'),
(2189, '青川', '101272103'),
(2190, '剑阁', '101272104'),
(2191, '苍溪', '101272105'),
(2192, '广州', '101280101'),
(2193, '番禺', '101280102'),
(2194, '从化', '101280103'),
(2195, '增城', '101280104'),
(2196, '花都', '101280105'),
(2197, '韶关', '101280201'),
(2198, '乳源', '101280202'),
(2199, '始兴', '101280203'),
(2200, '翁源', '101280204'),
(2201, '乐昌', '101280205'),
(2202, '仁化', '101280206'),
(2203, '南雄', '101280207'),
(2204, '新丰', '101280208'),
(2205, '曲江', '101280209'),
(2206, '浈江', '101280210'),
(2207, '武江', '101280211'),
(2208, '惠州', '101280301'),
(2209, '博罗', '101280302'),
(2210, '惠阳', '101280303'),
(2211, '惠东', '101280304'),
(2212, '龙门', '101280305'),
(2213, '梅州', '101280401'),
(2214, '兴宁', '101280402'),
(2215, '蕉岭', '101280403'),
(2216, '大埔', '101280404'),
(2217, '丰顺', '101280406'),
(2218, '平远', '101280407'),
(2219, '五华', '101280408'),
(2220, '梅县', '101280409'),
(2221, '汕头', '101280501'),
(2222, '潮阳', '101280502'),
(2223, '澄海', '101280503'),
(2224, '南澳', '101280504'),
(2225, '深圳', '101280601'),
(2226, '珠海', '101280701'),
(2227, '斗门', '101280702'),
(2228, '金湾', '101280703'),
(2229, '佛山', '101280800'),
(2230, '顺德', '101280801'),
(2231, '三水', '101280802'),
(2232, '南海', '101280803'),
(2233, '高明', '101280804'),
(2234, '肇庆', '101280901'),
(2235, '广宁', '101280902'),
(2236, '四会', '101280903'),
(2237, '德庆', '101280905'),
(2238, '怀集', '101280906'),
(2239, '封开', '101280907'),
(2240, '高要', '101280908'),
(2241, '湛江', '101281001'),
(2242, '吴川', '101281002'),
(2243, '雷州', '101281003'),
(2244, '徐闻', '101281004'),
(2245, '廉江', '101281005'),
(2246, '赤坎', '101281006'),
(2247, '遂溪', '101281007'),
(2248, '坡头', '101281008'),
(2249, '霞山', '101281009'),
(2250, '麻章', '101281010'),
(2251, '江门', '101281101'),
(2252, '开平', '101281103'),
(2253, '新会', '101281104'),
(2254, '恩平', '101281105'),
(2255, '台山', '101281106'),
(2256, '蓬江', '101281107'),
(2257, '鹤山', '101281108'),
(2258, '江海', '101281109'),
(2259, '河源', '101281201'),
(2260, '紫金', '101281202'),
(2261, '连平', '101281203'),
(2262, '和平', '101281204'),
(2263, '龙川', '101281205'),
(2264, '东源', '101281206'),
(2265, '清远', '101281301'),
(2266, '连南', '101281302'),
(2267, '连州', '101281303'),
(2268, '连山', '101281304'),
(2269, '阳山', '101281305'),
(2270, '佛冈', '101281306'),
(2271, '英德', '101281307'),
(2272, '清新', '101281308'),
(2273, '云浮', '101281401'),
(2274, '罗定', '101281402'),
(2275, '新兴', '101281403'),
(2276, '郁南', '101281404'),
(2277, '云安', '101281406'),
(2278, '潮州', '101281501'),
(2279, '饶平', '101281502'),
(2280, '潮安', '101281503'),
(2281, '东莞', '101281601'),
(2282, '中山', '101281701'),
(2283, '阳江', '101281801'),
(2284, '阳春', '101281802'),
(2285, '阳东', '101281803'),
(2286, '阳西', '101281804'),
(2287, '揭阳', '101281901'),
(2288, '揭西', '101281902'),
(2289, '普宁', '101281903'),
(2290, '惠来', '101281904'),
(2291, '揭东', '101281905'),
(2292, '茂名', '101282001'),
(2293, '高州', '101282002'),
(2294, '化州', '101282003'),
(2295, '电白', '101282004'),
(2296, '信宜', '101282005'),
(2297, '茂港', '101282006'),
(2298, '汕尾', '101282101'),
(2299, '海丰', '101282102'),
(2300, '陆丰', '101282103'),
(2301, '陆河', '101282104'),
(2302, '昆明', '101290101'),
(2303, '东川', '101290103'),
(2304, '寻甸', '101290104'),
(2305, '晋宁', '101290105'),
(2306, '宜良', '101290106'),
(2307, '石林', '101290107'),
(2308, '呈贡', '101290108'),
(2309, '富民', '101290109'),
(2310, '嵩明', '101290110'),
(2311, '禄劝', '101290111'),
(2312, '安宁', '101290112'),
(2313, '太华山', '101290113'),
(2314, '大理', '101290201'),
(2315, '云龙', '101290202'),
(2316, '漾濞', '101290203'),
(2317, '永平', '101290204'),
(2318, '宾川', '101290205'),
(2319, '弥渡', '101290206'),
(2320, '祥云', '101290207'),
(2321, '巍山', '101290208'),
(2322, '剑川', '101290209'),
(2323, '洱源', '101290210'),
(2324, '鹤庆', '101290211'),
(2325, '南涧', '101290212'),
(2326, '红河', '101290301'),
(2327, '石屏', '101290302'),
(2328, '建水', '101290303'),
(2329, '弥勒', '101290304'),
(2330, '元阳', '101290305'),
(2331, '绿春', '101290306'),
(2332, '开远', '101290307'),
(2333, '个旧', '101290308'),
(2334, '蒙自', '101290309'),
(2335, '屏边', '101290310'),
(2336, '泸西', '101290311'),
(2337, '金平', '101290312'),
(2338, '河口', '101290313'),
(2339, '曲靖', '101290401'),
(2340, '沾益', '101290402'),
(2341, '陆良', '101290403'),
(2342, '富源', '101290404'),
(2343, '马龙', '101290405'),
(2344, '师宗', '101290406'),
(2345, '罗平', '101290407'),
(2346, '会泽', '101290408'),
(2347, '宣威', '101290409'),
(2348, '保山', '101290501'),
(2349, '龙陵', '101290503'),
(2350, '施甸', '101290504'),
(2351, '昌宁', '101290505'),
(2352, '腾冲', '101290506'),
(2353, '文山', '101290601'),
(2354, '西畴', '101290602'),
(2355, '马关', '101290603'),
(2356, '麻栗坡', '101290604'),
(2357, '砚山', '101290605'),
(2358, '丘北', '101290606'),
(2359, '广南', '101290607'),
(2360, '富宁', '101290608'),
(2361, '玉溪', '101290701'),
(2362, '澄江', '101290702'),
(2363, '江川', '101290703'),
(2364, '通海', '101290704'),
(2365, '华宁', '101290705'),
(2366, '新平', '101290706'),
(2367, '易门', '101290707'),
(2368, '峨山', '101290708'),
(2369, '元江', '101290709'),
(2370, '楚雄', '101290801'),
(2371, '大姚', '101290802'),
(2372, '元谋', '101290803'),
(2373, '姚安', '101290804'),
(2374, '牟定', '101290805'),
(2375, '南华', '101290806'),
(2376, '武定', '101290807'),
(2377, '禄丰', '101290808'),
(2378, '双柏', '101290809'),
(2379, '永仁', '101290810'),
(2380, '普洱', '101290901'),
(2381, '景谷', '101290902'),
(2382, '景东', '101290903'),
(2383, '澜沧', '101290904'),
(2384, '墨江', '101290906'),
(2385, '江城', '101290907'),
(2386, '孟连', '101290908'),
(2387, '西盟', '101290909'),
(2388, '镇沅', '101290911'),
(2389, '宁洱', '101290912'),
(2390, '昭通', '101291001'),
(2391, '鲁甸', '101291002'),
(2392, '彝良', '101291003'),
(2393, '镇雄', '101291004'),
(2394, '威信', '101291005'),
(2395, '巧家', '101291006'),
(2396, '绥江', '101291007'),
(2397, '永善', '101291008'),
(2398, '盐津', '101291009'),
(2399, '大关', '101291010'),
(2400, '水富', '101291011'),
(2401, '临沧', '101291101'),
(2402, '沧源', '101291102'),
(2403, '耿马', '101291103'),
(2404, '双江', '101291104'),
(2405, '凤庆', '101291105'),
(2406, '永德', '101291106'),
(2407, '云县', '101291107'),
(2408, '镇康', '101291108'),
(2409, '怒江', '101291201'),
(2410, '福贡', '101291203'),
(2411, '兰坪', '101291204'),
(2412, '泸水', '101291205'),
(2413, '六库', '101291206'),
(2414, '贡山', '101291207'),
(2415, '香格里拉', '101291301'),
(2416, '德钦', '101291302'),
(2417, '维西', '101291303'),
(2418, '中甸', '101291304'),
(2419, '丽江', '101291401'),
(2420, '永胜', '101291402'),
(2421, '华坪', '101291403'),
(2422, '宁蒗', '101291404'),
(2423, '德宏', '101291501'),
(2424, '陇川', '101291503'),
(2425, '盈江', '101291504'),
(2426, '瑞丽', '101291506'),
(2427, '梁河', '101291507'),
(2428, '潞西', '101291508'),
(2429, '景洪', '101291601'),
(2430, '勐海', '101291603'),
(2431, '勐腊', '101291605'),
(2432, '南宁', '101300101'),
(2433, '邕宁', '101300103'),
(2434, '横县', '101300104'),
(2435, '隆安', '101300105'),
(2436, '马山', '101300106'),
(2437, '上林', '101300107'),
(2438, '武鸣', '101300108'),
(2439, '宾阳', '101300109'),
(2440, '崇左', '101300201'),
(2441, '天等', '101300202'),
(2442, '龙州', '101300203'),
(2443, '凭祥', '101300204'),
(2444, '大新', '101300205'),
(2445, '扶绥', '101300206'),
(2446, '宁明', '101300207'),
(2447, '柳州', '101300301'),
(2448, '柳城', '101300302'),
(2449, '鹿寨', '101300304'),
(2450, '柳江', '101300305'),
(2451, '融安', '101300306'),
(2452, '融水', '101300307'),
(2453, '三江', '101300308'),
(2454, '来宾', '101300401'),
(2455, '忻城', '101300402'),
(2456, '金秀', '101300403'),
(2457, '象州', '101300404'),
(2458, '武宣', '101300405'),
(2459, '合山', '101300406'),
(2460, '桂林', '101300501'),
(2461, '龙胜', '101300503'),
(2462, '永福', '101300504'),
(2463, '临桂', '101300505'),
(2464, '兴安', '101300506'),
(2465, '灵川', '101300507'),
(2466, '全州', '101300508'),
(2467, '灌阳', '101300509'),
(2468, '阳朔', '101300510'),
(2469, '恭城', '101300511'),
(2470, '平乐', '101300512'),
(2471, '荔浦', '101300513'),
(2472, '资源', '101300514'),
(2473, '梧州', '101300601'),
(2474, '藤县', '101300602'),
(2475, '苍梧', '101300604'),
(2476, '蒙山', '101300605'),
(2477, '岑溪', '101300606'),
(2478, '贺州', '101300701'),
(2479, '昭平', '101300702'),
(2480, '富川', '101300703'),
(2481, '钟山', '101300704'),
(2482, '贵港', '101300801'),
(2483, '桂平', '101300802'),
(2484, '平南', '101300803'),
(2485, '玉林', '101300901'),
(2486, '博白', '101300902'),
(2487, '北流', '101300903'),
(2488, '容县', '101300904'),
(2489, '陆川', '101300905'),
(2490, '兴业', '101300906'),
(2491, '百色', '101301001'),
(2492, '那坡', '101301002'),
(2493, '田阳', '101301003'),
(2494, '德保', '101301004'),
(2495, '靖西', '101301005'),
(2496, '田东', '101301006'),
(2497, '平果', '101301007'),
(2498, '隆林', '101301008'),
(2499, '西林', '101301009'),
(2500, '乐业', '101301010'),
(2501, '凌云', '101301011'),
(2502, '田林', '101301012'),
(2503, '钦州', '101301101'),
(2504, '浦北', '101301102'),
(2505, '灵山', '101301103'),
(2506, '河池', '101301201'),
(2507, '天峨', '101301202'),
